Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    CASE
    COMENTARIO
    CURRENT
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    LLAVEDER
    NEXT
    POP
    PUNTO
    REWIND
    SIGNOID
    SPLSTACK
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
    (43) print -> PRINT valor PUNTOCOMA .

    $end            reduce using rule 43 (print -> PRINT valor PUNTOCOMA .)


state 64

    (58) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 58 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 65

    (34) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 85


state 66

    (26) comparaciones -> comparacion .
    (27) comparaciones -> comparacion . operadores comparaciones
    (38) operadores -> . OPERADOR
    (39) operadores -> . AND
    (40) operadores -> . OR

    PARENDER        reduce using rule 26 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

    operadores                     shift and go to state 86

state 67

    (28) comparacion -> variables . comparadorNum variables
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 91
    MAYORIGUALQUE   shift and go to state 92
    MENORQUE        shift and go to state 93
    MENORIGUALQUE   shift and go to state 94

    comparadorNum                  shift and go to state 90

state 68

    (29) comparacion -> valor . comparador valor
    (21) comparador -> . IDENTICO
    (22) comparador -> . NOIDENTICO
    (23) comparador -> . IGUAL

    IDENTICO        shift and go to state 96
    NOIDENTICO      shift and go to state 97
    IGUAL           shift and go to state 98

    comparador                     shift and go to state 95

state 69

    (24) variables -> NUMERO .
    (13) valor -> NUMERO .

    MAYORQUE        reduce using rule 24 (variables -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    MENORQUE        reduce using rule 24 (variables -> NUMERO .)
    MENORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    IDENTICO        reduce using rule 13 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 13 (valor -> NUMERO .)
    IGUAL           reduce using rule 13 (valor -> NUMERO .)


state 70

    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 71

    (35) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 99


state 72

    (36) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 100


state 73

    (37) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 101
    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 74

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (54) parametro -> . IDENTIFICADOR
    (55) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 60

    parametro                      shift and go to state 102

state 75

    (65) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 103


state 76

    (67) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 104
    valor                          shift and go to state 35
    NUMERO                         shift and go to state 36

state 77

    (68) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 105


state 78

    (66) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 106
    NUMERO                         shift and go to state 36

state 79

    (10) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 10 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 10 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 10 (valores -> valor COMA valores .)


state 80

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 107


state 81

    (56) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 108


state 82

    (55) parametro -> IDENTIFICADOR COMA . parametro
    (54) parametro -> . IDENTIFICADOR
    (55) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 60

    parametro                      shift and go to state 109

state 83

    (42) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 84

    (44) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 44 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 85

    (34) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 111


state 86

    (27) comparaciones -> comparacion operadores . comparaciones
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 70
    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    comparacion                    shift and go to state 66
    comparaciones                  shift and go to state 112
    variables                      shift and go to state 67
    valor                          shift and go to state 68
    NUMERO                         shift and go to state 69

state 87

    (38) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 38 (operadores -> OPERADOR .)
    CADENA          reduce using rule 38 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 38 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 38 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 38 (operadores -> OPERADOR .)


state 88

    (39) operadores -> AND .

    IDENTIFICADOR   reduce using rule 39 (operadores -> AND .)
    CADENA          reduce using rule 39 (operadores -> AND .)
    BOOLEAN         reduce using rule 39 (operadores -> AND .)
    ENTERO          reduce using rule 39 (operadores -> AND .)
    FLOTANTE        reduce using rule 39 (operadores -> AND .)


state 89

    (40) operadores -> OR .

    IDENTIFICADOR   reduce using rule 40 (operadores -> OR .)
    CADENA          reduce using rule 40 (operadores -> OR .)
    BOOLEAN         reduce using rule 40 (operadores -> OR .)
    ENTERO          reduce using rule 40 (operadores -> OR .)
    FLOTANTE        reduce using rule 40 (operadores -> OR .)


state 90

    (28) comparacion -> variables comparadorNum . variables
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 115
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    variables                      shift and go to state 113
    NUMERO                         shift and go to state 114

state 91

    (17) comparadorNum -> MAYORQUE .

    IDENTIFICADOR   reduce using rule 17 (comparadorNum -> MAYORQUE .)
    ENTERO          reduce using rule 17 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 17 (comparadorNum -> MAYORQUE .)


state 92

    (18) comparadorNum -> MAYORIGUALQUE .

    IDENTIFICADOR   reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)


state 93

    (19) comparadorNum -> MENORQUE .

    IDENTIFICADOR   reduce using rule 19 (comparadorNum -> MENORQUE .)
    ENTERO          reduce using rule 19 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 19 (comparadorNum -> MENORQUE .)


state 94

    (20) comparadorNum -> MENORIGUALQUE .

    IDENTIFICADOR   reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    ENTERO          reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)


state 95

    (29) comparacion -> valor comparador . valor
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 116
    NUMERO                         shift and go to state 36

state 96

    (21) comparador -> IDENTICO .

    CADENA          reduce using rule 21 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 21 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 21 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 21 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 21 (comparador -> IDENTICO .)


state 97

    (22) comparador -> NOIDENTICO .

    CADENA          reduce using rule 22 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 22 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 22 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 22 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 22 (comparador -> NOIDENTICO .)


state 98

    (23) comparador -> IGUAL .

    CADENA          reduce using rule 23 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 23 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 23 (comparador -> IGUAL .)
    ENTERO          reduce using rule 23 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 23 (comparador -> IGUAL .)


state 99

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 117


state 100

    (36) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 118


state 101

    (37) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 119


state 102

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 120


state 103

    (65) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 121


state 104

    (67) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 122


state 105

    (68) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 106

    (66) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 124


state 107

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 125


state 108

    (56) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 56 (funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 109

    (55) parametro -> IDENTIFICADOR COMA parametro .

    PARENDER        reduce using rule 55 (parametro -> IDENTIFICADOR COMA parametro .)


state 110

    (42) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 42 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 111

    (34) while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 34 (while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .)


state 112

    (27) comparaciones -> comparacion operadores comparaciones .

    PARENDER        reduce using rule 27 (comparaciones -> comparacion operadores comparaciones .)


state 113

    (28) comparacion -> variables comparadorNum variables .

    OPERADOR        reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    AND             reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    OR              reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    PARENDER        reduce using rule 28 (comparacion -> variables comparadorNum variables .)


state 114

    (24) variables -> NUMERO .

    OPERADOR        reduce using rule 24 (variables -> NUMERO .)
    AND             reduce using rule 24 (variables -> NUMERO .)
    OR              reduce using rule 24 (variables -> NUMERO .)
    PARENDER        reduce using rule 24 (variables -> NUMERO .)


state 115

    (25) variables -> IDENTIFICADOR .

    OPERADOR        reduce using rule 25 (variables -> IDENTIFICADOR .)
    AND             reduce using rule 25 (variables -> IDENTIFICADOR .)
    OR              reduce using rule 25 (variables -> IDENTIFICADOR .)
    PARENDER        reduce using rule 25 (variables -> IDENTIFICADOR .)


state 116

    (29) comparacion -> valor comparador valor .

    OPERADOR        reduce using rule 29 (comparacion -> valor comparador valor .)
    AND             reduce using rule 29 (comparacion -> valor comparador valor .)
    OR              reduce using rule 29 (comparacion -> valor comparador valor .)
    PARENDER        reduce using rule 29 (comparacion -> valor comparador valor .)


state 117

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO . PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 126


state 118

    (36) if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 36 (if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .)


state 119

    (37) if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .

    $end            reduce using rule 37 (if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .)


state 120

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 127


state 121

    (65) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 122

    (67) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 129


state 123

    (68) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA .

    $end            reduce using rule 68 (array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA .)


state 124

    (66) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 130


state 125

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .

    $end            reduce using rule 53 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)


state 126

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA . IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 131


state 127

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 57 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 128

    (65) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 65 (queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .)


state 129

    (67) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 67 (array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .)


state 130

    (66) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .

    $end            reduce using rule 66 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)


state 131

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR . comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 91
    MAYORIGUALQUE   shift and go to state 92
    MENORQUE        shift and go to state 93
    MENORIGUALQUE   shift and go to state 94

    comparadorNum                  shift and go to state 132

state 132

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum . ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 133


state 133

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO . PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 134


state 134

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA . IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 135


state 135

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR . incrementoDecremento PARENDER LLAVEIZ
    (30) incrementoDecremento -> . INCREMENTO
    (31) incrementoDecremento -> . DECREMENTO
    (32) incrementoDecremento -> . SUMA ENTERO
    (33) incrementoDecremento -> . RESTA ENTERO

    INCREMENTO      shift and go to state 137
    DECREMENTO      shift and go to state 138
    SUMA            shift and go to state 139
    RESTA           shift and go to state 140

    incrementoDecremento           shift and go to state 136

state 136

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento . PARENDER LLAVEIZ

    PARENDER        shift and go to state 141


state 137

    (30) incrementoDecremento -> INCREMENTO .

    PARENDER        reduce using rule 30 (incrementoDecremento -> INCREMENTO .)


state 138

    (31) incrementoDecremento -> DECREMENTO .

    PARENDER        reduce using rule 31 (incrementoDecremento -> DECREMENTO .)


state 139

    (32) incrementoDecremento -> SUMA . ENTERO

    ENTERO          shift and go to state 142


state 140

    (33) incrementoDecremento -> RESTA . ENTERO

    ENTERO          shift and go to state 143


state 141

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 144


state 142

    (32) incrementoDecremento -> SUMA ENTERO .

    PARENDER        reduce using rule 32 (incrementoDecremento -> SUMA ENTERO .)


state 143

    (33) incrementoDecremento -> RESTA ENTERO .

    PARENDER        reduce using rule 33 (incrementoDecremento -> RESTA ENTERO .)


state 144

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ .

    $end            reduce using rule 35 (for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ .)

