Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    CASE
    COMENTARIO
    CURRENT
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    LLAVEDER
    NEXT
    POP
    PUNTO
    REWIND
    SIGNOID
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
    (55) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 54 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 85


state 62

    (42) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 86


state 63

    (44) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 87


state 64

    (43) print -> PRINT valor PUNTOCOMA .

    $end            reduce using rule 43 (print -> PRINT valor PUNTOCOMA .)


state 65

    (58) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 58 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 66

    (34) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 88


state 67

    (26) comparaciones -> comparacion .
    (27) comparaciones -> comparacion . operadores comparaciones
    (38) operadores -> . OPERADOR
    (39) operadores -> . AND
    (40) operadores -> . OR

    PARENDER        reduce using rule 26 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92

    operadores                     shift and go to state 89

state 68

    (28) comparacion -> variables . comparadorNum variables
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 94
    MAYORIGUALQUE   shift and go to state 95
    MENORQUE        shift and go to state 96
    MENORIGUALQUE   shift and go to state 97

    comparadorNum                  shift and go to state 93

state 69

    (29) comparacion -> valor . comparador valor
    (21) comparador -> . IDENTICO
    (22) comparador -> . NOIDENTICO
    (23) comparador -> . IGUAL

    IDENTICO        shift and go to state 99
    NOIDENTICO      shift and go to state 100
    IGUAL           shift and go to state 101

    comparador                     shift and go to state 98

state 70

    (24) variables -> NUMERO .
    (13) valor -> NUMERO .

    MAYORQUE        reduce using rule 24 (variables -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    MENORQUE        reduce using rule 24 (variables -> NUMERO .)
    MENORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    IDENTICO        reduce using rule 13 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 13 (valor -> NUMERO .)
    IGUAL           reduce using rule 13 (valor -> NUMERO .)


state 71

    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 72

    (35) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 102


state 73

    (36) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 103


state 74

    (37) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 104
    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 75

    (41) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    $end            reduce using rule 41 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 76

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (54) parametro -> . IDENTIFICADOR
    (55) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 61

    parametro                      shift and go to state 105

state 77

    (66) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 106


state 78

    (68) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 107


state 79

    (69) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 38
    BOOLEAN         shift and go to state 39
    IDENTIFICADOR   shift and go to state 40
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42

    valores                        shift and go to state 108
    valor                          shift and go to state 36
    NUMERO                         shift and go to state 37

state 80

    (70) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 109


state 81

    (67) push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 38
    BOOLEAN         shift and go to state 39
    IDENTIFICADOR   shift and go to state 40
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42

    valor                          shift and go to state 110
    NUMERO                         shift and go to state 37

state 82

    (10) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 10 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 10 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 10 (valores -> valor COMA valores .)


state 83

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 111


state 84

    (56) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 112


state 85

    (55) parametro -> IDENTIFICADOR COMA . parametro
    (54) parametro -> . IDENTIFICADOR
    (55) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 61

    parametro                      shift and go to state 113

state 86

    (42) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 114


state 87

    (44) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 44 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 88

    (34) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 115


state 89

    (27) comparaciones -> comparacion operadores . comparaciones
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 71
    CADENA          shift and go to state 38
    BOOLEAN         shift and go to state 39
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42

    comparacion                    shift and go to state 67
    comparaciones                  shift and go to state 116
    variables                      shift and go to state 68
    valor                          shift and go to state 69
    NUMERO                         shift and go to state 70

state 90

    (38) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 38 (operadores -> OPERADOR .)
    CADENA          reduce using rule 38 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 38 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 38 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 38 (operadores -> OPERADOR .)


state 91

    (39) operadores -> AND .

    IDENTIFICADOR   reduce using rule 39 (operadores -> AND .)
    CADENA          reduce using rule 39 (operadores -> AND .)
    BOOLEAN         reduce using rule 39 (operadores -> AND .)
    ENTERO          reduce using rule 39 (operadores -> AND .)
    FLOTANTE        reduce using rule 39 (operadores -> AND .)


state 92

    (40) operadores -> OR .

    IDENTIFICADOR   reduce using rule 40 (operadores -> OR .)
    CADENA          reduce using rule 40 (operadores -> OR .)
    BOOLEAN         reduce using rule 40 (operadores -> OR .)
    ENTERO          reduce using rule 40 (operadores -> OR .)
    FLOTANTE        reduce using rule 40 (operadores -> OR .)


state 93

    (28) comparacion -> variables comparadorNum . variables
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 119
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42

    variables                      shift and go to state 117
    NUMERO                         shift and go to state 118

state 94

    (17) comparadorNum -> MAYORQUE .

    IDENTIFICADOR   reduce using rule 17 (comparadorNum -> MAYORQUE .)
    ENTERO          reduce using rule 17 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 17 (comparadorNum -> MAYORQUE .)


state 95

    (18) comparadorNum -> MAYORIGUALQUE .

    IDENTIFICADOR   reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)


state 96

    (19) comparadorNum -> MENORQUE .

    IDENTIFICADOR   reduce using rule 19 (comparadorNum -> MENORQUE .)
    ENTERO          reduce using rule 19 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 19 (comparadorNum -> MENORQUE .)


state 97

    (20) comparadorNum -> MENORIGUALQUE .

    IDENTIFICADOR   reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    ENTERO          reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)


state 98

    (29) comparacion -> valor comparador . valor
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 38
    BOOLEAN         shift and go to state 39
    IDENTIFICADOR   shift and go to state 40
    ENTERO          shift and go to state 41
    FLOTANTE        shift and go to state 42

    valor                          shift and go to state 120
    NUMERO                         shift and go to state 37

state 99

    (21) comparador -> IDENTICO .

    CADENA          reduce using rule 21 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 21 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 21 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 21 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 21 (comparador -> IDENTICO .)


state 100

    (22) comparador -> NOIDENTICO .

    CADENA          reduce using rule 22 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 22 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 22 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 22 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 22 (comparador -> NOIDENTICO .)


state 101

    (23) comparador -> IGUAL .

    CADENA          reduce using rule 23 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 23 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 23 (comparador -> IGUAL .)
    ENTERO          reduce using rule 23 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 23 (comparador -> IGUAL .)


state 102

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 121


state 103

    (36) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 122


state 104

    (37) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 123


state 105

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 124


state 106

    (66) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 125


state 107

    (68) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 126


state 108

    (69) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 127


state 109

    (70) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 110

    (67) push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 129


state 111

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 130


state 112

    (56) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 56 (funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 113

    (55) parametro -> IDENTIFICADOR COMA parametro .

    PARENDER        reduce using rule 55 (parametro -> IDENTIFICADOR COMA parametro .)


state 114

    (42) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 42 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 115

    (34) while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 34 (while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .)


state 116

    (27) comparaciones -> comparacion operadores comparaciones .

    PARENDER        reduce using rule 27 (comparaciones -> comparacion operadores comparaciones .)


state 117

    (28) comparacion -> variables comparadorNum variables .

    OPERADOR        reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    AND             reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    OR              reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    PARENDER        reduce using rule 28 (comparacion -> variables comparadorNum variables .)


state 118

    (24) variables -> NUMERO .

    OPERADOR        reduce using rule 24 (variables -> NUMERO .)
    AND             reduce using rule 24 (variables -> NUMERO .)
    OR              reduce using rule 24 (variables -> NUMERO .)
    PARENDER        reduce using rule 24 (variables -> NUMERO .)


state 119

    (25) variables -> IDENTIFICADOR .

    OPERADOR        reduce using rule 25 (variables -> IDENTIFICADOR .)
    AND             reduce using rule 25 (variables -> IDENTIFICADOR .)
    OR              reduce using rule 25 (variables -> IDENTIFICADOR .)
    PARENDER        reduce using rule 25 (variables -> IDENTIFICADOR .)


state 120

    (29) comparacion -> valor comparador valor .

    OPERADOR        reduce using rule 29 (comparacion -> valor comparador valor .)
    AND             reduce using rule 29 (comparacion -> valor comparador valor .)
    OR              reduce using rule 29 (comparacion -> valor comparador valor .)
    PARENDER        reduce using rule 29 (comparacion -> valor comparador valor .)


state 121

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO . PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 131


state 122

    (36) if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 36 (if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .)


state 123

    (37) if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .

    $end            reduce using rule 37 (if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .)


state 124

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 132


state 125

    (66) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 126

    (68) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 134


state 127

    (69) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 135


state 128

    (70) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA .

    $end            reduce using rule 70 (array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA .)


state 129

    (67) push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 130

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .

    $end            reduce using rule 53 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)


state 131

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA . IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 137


state 132

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 57 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 133

    (66) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 66 (queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .)


state 134

    (68) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 68 (stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA .)


state 135

    (69) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 69 (array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .)


state 136

    (67) push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .

    $end            reduce using rule 67 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)


state 137

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR . comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 94
    MAYORIGUALQUE   shift and go to state 95
    MENORQUE        shift and go to state 96
    MENORIGUALQUE   shift and go to state 97

    comparadorNum                  shift and go to state 138

state 138

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum . ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 139


state 139

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO . PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 140


state 140

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA . IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 141


state 141

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR . incrementoDecremento PARENDER LLAVEIZ
    (30) incrementoDecremento -> . INCREMENTO
    (31) incrementoDecremento -> . DECREMENTO
    (32) incrementoDecremento -> . SUMA ENTERO
    (33) incrementoDecremento -> . RESTA ENTERO

    INCREMENTO      shift and go to state 143
    DECREMENTO      shift and go to state 144
    SUMA            shift and go to state 145
    RESTA           shift and go to state 146

    incrementoDecremento           shift and go to state 142

state 142

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento . PARENDER LLAVEIZ

    PARENDER        shift and go to state 147


state 143

    (30) incrementoDecremento -> INCREMENTO .

    PARENDER        reduce using rule 30 (incrementoDecremento -> INCREMENTO .)


state 144

    (31) incrementoDecremento -> DECREMENTO .

    PARENDER        reduce using rule 31 (incrementoDecremento -> DECREMENTO .)


state 145

    (32) incrementoDecremento -> SUMA . ENTERO

    ENTERO          shift and go to state 148


state 146

    (33) incrementoDecremento -> RESTA . ENTERO

    ENTERO          shift and go to state 149


state 147

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 150


state 148

    (32) incrementoDecremento -> SUMA ENTERO .

    PARENDER        reduce using rule 32 (incrementoDecremento -> SUMA ENTERO .)


state 149

    (33) incrementoDecremento -> RESTA ENTERO .

    PARENDER        reduce using rule 33 (incrementoDecremento -> RESTA ENTERO .)


state 150

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ .

    $end            reduce using rule 35 (for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ .)

