Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    CASE
    COMENTARIO
    DOSPUNTOS
    ELSE
    ELSEIF
    FOREACH
    LLAVEDER
    POP
    PUNTO
    SIGNOID
    SWITCH

Grammar

Rule 0     S' -> sentencias
    PUNTOCOMA       shift and go to state 71


state 47

    (34) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 77
    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    comparaciones                  shift and go to state 72
    comparacion                    shift and go to state 73
    variables                      shift and go to state 74
    valor                          shift and go to state 75
    NUMERO                         shift and go to state 76

state 48

    (35) for -> FOR PARENIZ . IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 78


state 49

    (36) if -> IF PARENIZ . comparaciones PARENDER LLAVEIZ
    (37) if -> IF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 80
    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    comparaciones                  shift and go to state 79
    comparacion                    shift and go to state 73
    variables                      shift and go to state 74
    valor                          shift and go to state 75
    NUMERO                         shift and go to state 76

state 50

    (41) asignacion -> IDENTIFICADOR ASIGNAR valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 81


state 51

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 82


state 52

    (65) queue -> IDENTIFICADOR ASIGNAR NEW . QUEUE PARENIZ PARENDER PUNTOCOMA
    (74) stack -> IDENTIFICADOR ASIGNAR NEW . STACK PARENIZ PARENDER PUNTOCOMA

    QUEUE           shift and go to state 83
    STACK           shift and go to state 84


state 53

    (79) array -> IDENTIFICADOR ASIGNAR ARRAY . PARENIZ valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 85


state 54

    (80) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ . valores CORCHETEDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 86
    valor                          shift and go to state 35
    NUMERO                         shift and go to state 36

state 55

    (66) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 87


state 56

    (67) queue -> IDENTIFICADOR FLECHASIMPLE COUNT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 88


state 57

    (68) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 89


state 58

    (69) queue -> IDENTIFICADOR FLECHASIMPLE NEXT . PARENIZ PARENDER PUNTOCOMA
    (75) stack -> IDENTIFICADOR FLECHASIMPLE NEXT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 90


state 59

    (70) queue -> IDENTIFICADOR FLECHASIMPLE REWIND . PARENIZ PARENDER PUNTOCOMA
    (76) stack -> IDENTIFICADOR FLECHASIMPLE REWIND . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 91


state 60

    (71) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT . PARENIZ PARENDER PUNTOCOMA
    (77) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 92


state 61

    (72) queue -> IDENTIFICADOR FLECHASIMPLE VALID . PARENIZ PARENDER
    (78) stack -> IDENTIFICADOR FLECHASIMPLE VALID . PARENIZ PARENDER

    PARENIZ         shift and go to state 93


state 62

    (73) stack -> IDENTIFICADOR FLECHASIMPLE PUSH . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 94


state 63

    (45) echo -> ECHO valores PUNTOCOMA .

    $end            reduce using rule 45 (echo -> ECHO valores PUNTOCOMA .)


state 64

    (10) valores -> valor COMA . valores
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 35
    valores                        shift and go to state 95
    NUMERO                         shift and go to state 36

state 65

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (54) parametro -> . IDENTIFICADOR
    (55) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 67

    parametro                      shift and go to state 96

state 66

    (56) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 97


state 67

    (54) parametro -> IDENTIFICADOR .
    (55) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 54 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 98


state 68

    (42) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 99


state 69

    (44) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 100


state 70

    (43) print -> PRINT valor PUNTOCOMA .

    $end            reduce using rule 43 (print -> PRINT valor PUNTOCOMA .)


state 71

    (58) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 58 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 72

    (34) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 101


state 73

    (26) comparaciones -> comparacion .
    (27) comparaciones -> comparacion . operadores comparaciones
    (38) operadores -> . OPERADOR
    (39) operadores -> . AND
    (40) operadores -> . OR

    PARENDER        reduce using rule 26 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105

    operadores                     shift and go to state 102

state 74

    (28) comparacion -> variables . comparadorNum variables
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 107
    MAYORIGUALQUE   shift and go to state 108
    MENORQUE        shift and go to state 109
    MENORIGUALQUE   shift and go to state 110

    comparadorNum                  shift and go to state 106

state 75

    (29) comparacion -> valor . comparador valor
    (21) comparador -> . IDENTICO
    (22) comparador -> . NOIDENTICO
    (23) comparador -> . IGUAL

    IDENTICO        shift and go to state 112
    NOIDENTICO      shift and go to state 113
    IGUAL           shift and go to state 114

    comparador                     shift and go to state 111

state 76

    (24) variables -> NUMERO .
    (13) valor -> NUMERO .

    MAYORQUE        reduce using rule 24 (variables -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    MENORQUE        reduce using rule 24 (variables -> NUMERO .)
    MENORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    IDENTICO        reduce using rule 13 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 13 (valor -> NUMERO .)
    IGUAL           reduce using rule 13 (valor -> NUMERO .)


state 77

    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 78

    (35) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 115


state 79

    (36) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 116


state 80

    (37) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 117
    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 81

    (41) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    $end            reduce using rule 41 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 82

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (54) parametro -> . IDENTIFICADOR
    (55) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 67

    parametro                      shift and go to state 118

state 83

    (65) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 119


state 84

    (74) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 120


state 85

    (79) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 121
    valor                          shift and go to state 35
    NUMERO                         shift and go to state 36

state 86

    (80) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 122


state 87

    (66) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 123
    NUMERO                         shift and go to state 36

state 88

    (67) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 124


state 89

    (68) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 125


state 90

    (69) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (75) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 126


state 91

    (70) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (76) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 127


state 92

    (71) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (77) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 128


state 93

    (72) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (78) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 129


state 94

    (73) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 130
    NUMERO                         shift and go to state 36

state 95

    (10) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 10 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 10 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 10 (valores -> valor COMA valores .)


state 96

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 131


state 97

    (56) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 132


state 98

    (55) parametro -> IDENTIFICADOR COMA . parametro
    (54) parametro -> . IDENTIFICADOR
    (55) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 67

    parametro                      shift and go to state 133

state 99

    (42) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 134


state 100

    (44) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 44 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 101

    (34) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 135


state 102

    (27) comparaciones -> comparacion operadores . comparaciones
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 77
    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    comparacion                    shift and go to state 73
    comparaciones                  shift and go to state 136
    variables                      shift and go to state 74
    valor                          shift and go to state 75
    NUMERO                         shift and go to state 76

state 103

    (38) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 38 (operadores -> OPERADOR .)
    CADENA          reduce using rule 38 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 38 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 38 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 38 (operadores -> OPERADOR .)


state 104

    (39) operadores -> AND .

    IDENTIFICADOR   reduce using rule 39 (operadores -> AND .)
    CADENA          reduce using rule 39 (operadores -> AND .)
    BOOLEAN         reduce using rule 39 (operadores -> AND .)
    ENTERO          reduce using rule 39 (operadores -> AND .)
    FLOTANTE        reduce using rule 39 (operadores -> AND .)


state 105

    (40) operadores -> OR .

    IDENTIFICADOR   reduce using rule 40 (operadores -> OR .)
    CADENA          reduce using rule 40 (operadores -> OR .)
    BOOLEAN         reduce using rule 40 (operadores -> OR .)
    ENTERO          reduce using rule 40 (operadores -> OR .)
    FLOTANTE        reduce using rule 40 (operadores -> OR .)


state 106

    (28) comparacion -> variables comparadorNum . variables
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 139
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    variables                      shift and go to state 137
    NUMERO                         shift and go to state 138

state 107

    (17) comparadorNum -> MAYORQUE .

    IDENTIFICADOR   reduce using rule 17 (comparadorNum -> MAYORQUE .)
    ENTERO          reduce using rule 17 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 17 (comparadorNum -> MAYORQUE .)


state 108

    (18) comparadorNum -> MAYORIGUALQUE .

    IDENTIFICADOR   reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)


state 109

    (19) comparadorNum -> MENORQUE .

    IDENTIFICADOR   reduce using rule 19 (comparadorNum -> MENORQUE .)
    ENTERO          reduce using rule 19 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 19 (comparadorNum -> MENORQUE .)


state 110

    (20) comparadorNum -> MENORIGUALQUE .

    IDENTIFICADOR   reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    ENTERO          reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)


state 111

    (29) comparacion -> valor comparador . valor
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 37
    BOOLEAN         shift and go to state 38
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 140
    NUMERO                         shift and go to state 36

state 112

    (21) comparador -> IDENTICO .

    CADENA          reduce using rule 21 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 21 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 21 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 21 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 21 (comparador -> IDENTICO .)


state 113

    (22) comparador -> NOIDENTICO .

    CADENA          reduce using rule 22 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 22 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 22 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 22 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 22 (comparador -> NOIDENTICO .)


state 114

    (23) comparador -> IGUAL .

    CADENA          reduce using rule 23 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 23 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 23 (comparador -> IGUAL .)
    ENTERO          reduce using rule 23 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 23 (comparador -> IGUAL .)


state 115

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 141


state 116

    (36) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 142


state 117

    (37) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 143


state 118

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 144


state 119

    (65) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 145


state 120

    (74) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 146


state 121

    (79) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 147


state 122

    (80) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 123

    (66) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 149


state 124

    (67) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 125

    (68) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 126

    (69) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA
    (75) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 152


state 127

    (70) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA
    (76) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 153


state 128

    (71) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA
    (77) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 154


state 129

    (72) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .
    (78) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .

  ! reduce/reduce conflict for $end resolved using rule 72 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    $end            reduce using rule 72 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)

  ! $end            [ reduce using rule 78 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]


state 130

    (73) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 155


state 131

    (53) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 156


state 132

    (56) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 56 (funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 133

    (55) parametro -> IDENTIFICADOR COMA parametro .

    PARENDER        reduce using rule 55 (parametro -> IDENTIFICADOR COMA parametro .)


state 134

    (42) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 42 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 135

    (34) while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 34 (while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .)


state 136

    (27) comparaciones -> comparacion operadores comparaciones .

    PARENDER        reduce using rule 27 (comparaciones -> comparacion operadores comparaciones .)


state 137

    (28) comparacion -> variables comparadorNum variables .

    OPERADOR        reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    AND             reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    OR              reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    PARENDER        reduce using rule 28 (comparacion -> variables comparadorNum variables .)


state 138

    (24) variables -> NUMERO .

    OPERADOR        reduce using rule 24 (variables -> NUMERO .)
    AND             reduce using rule 24 (variables -> NUMERO .)
    OR              reduce using rule 24 (variables -> NUMERO .)
    PARENDER        reduce using rule 24 (variables -> NUMERO .)


state 139

    (25) variables -> IDENTIFICADOR .

    OPERADOR        reduce using rule 25 (variables -> IDENTIFICADOR .)
    AND             reduce using rule 25 (variables -> IDENTIFICADOR .)
    OR              reduce using rule 25 (variables -> IDENTIFICADOR .)
    PARENDER        reduce using rule 25 (variables -> IDENTIFICADOR .)


state 140

    (29) comparacion -> valor comparador valor .

    OPERADOR        reduce using rule 29 (comparacion -> valor comparador valor .)
    AND             reduce using rule 29 (comparacion -> valor comparador valor .)
    OR              reduce using rule 29 (comparacion -> valor comparador valor .)
    PARENDER        reduce using rule 29 (comparacion -> valor comparador valor .)


state 141

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO . PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 157


state 142

    (36) if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 36 (if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .)


state 143

    (37) if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .

    $end            reduce using rule 37 (if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .)


state 144

    (57) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 158


state 145

    (65) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 159


state 146

