Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    BREAK
    CASE
    COMENTARIO
    DEFAULT
    DOSPUNTOS
    ELSE
    ELSEIF
    LLAVEDER
    POP
    PUNTO
    SIGNOID
    SWITCH

Grammar

Rule 0     S' -> sentencias
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 72
    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    valores                        shift and go to state 71
    valor                          shift and go to state 37
    NUMERO                         shift and go to state 38

state 47

    (44) print -> PRINT valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 73


state 48

    (59) return -> RETURN IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 74


state 49

    (34) while -> WHILE PARENIZ . comparaciones PARENDER LLAVEIZ
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 80
    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    comparaciones                  shift and go to state 75
    comparacion                    shift and go to state 76
    variables                      shift and go to state 77
    valor                          shift and go to state 78
    NUMERO                         shift and go to state 79

state 50

    (35) for -> FOR PARENIZ . IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 81


state 51

    (37) if -> IF PARENIZ . comparaciones PARENDER LLAVEIZ
    (38) if -> IF PARENIZ . IDENTIFICADOR PARENDER LLAVEIZ
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 83
    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    comparaciones                  shift and go to state 82
    comparacion                    shift and go to state 76
    variables                      shift and go to state 77
    valor                          shift and go to state 78
    NUMERO                         shift and go to state 79

state 52

    (36) foreach -> FOREACH PARENIZ . IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 84


state 53

    (42) asignacion -> IDENTIFICADOR ASIGNAR valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 85


state 54

    (58) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION . PARENIZ parametro PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 86


state 55

    (67) queue -> IDENTIFICADOR ASIGNAR NEW . QUEUE PARENIZ PARENDER PUNTOCOMA
    (76) stack -> IDENTIFICADOR ASIGNAR NEW . STACK PARENIZ PARENDER PUNTOCOMA

    QUEUE           shift and go to state 87
    STACK           shift and go to state 88


state 56

    (81) array -> IDENTIFICADOR ASIGNAR ARRAY . PARENIZ valores PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 89


state 57

    (82) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ . valores CORCHETEDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    valores                        shift and go to state 90
    valor                          shift and go to state 37
    NUMERO                         shift and go to state 38

state 58

    (68) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 91


state 59

    (69) queue -> IDENTIFICADOR FLECHASIMPLE COUNT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 92


state 60

    (70) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 93


state 61

    (71) queue -> IDENTIFICADOR FLECHASIMPLE NEXT . PARENIZ PARENDER PUNTOCOMA
    (77) stack -> IDENTIFICADOR FLECHASIMPLE NEXT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 94


state 62

    (72) queue -> IDENTIFICADOR FLECHASIMPLE REWIND . PARENIZ PARENDER PUNTOCOMA
    (78) stack -> IDENTIFICADOR FLECHASIMPLE REWIND . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 95


state 63

    (73) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT . PARENIZ PARENDER PUNTOCOMA
    (79) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 96


state 64

    (74) queue -> IDENTIFICADOR FLECHASIMPLE VALID . PARENIZ PARENDER
    (80) stack -> IDENTIFICADOR FLECHASIMPLE VALID . PARENIZ PARENDER

    PARENIZ         shift and go to state 97


state 65

    (75) stack -> IDENTIFICADOR FLECHASIMPLE PUSH . PARENIZ valor PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 98


state 66

    (46) echo -> ECHO valores PUNTOCOMA .

    $end            reduce using rule 46 (echo -> ECHO valores PUNTOCOMA .)


state 67

    (10) valores -> valor COMA . valores
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    valor                          shift and go to state 37
    valores                        shift and go to state 99
    NUMERO                         shift and go to state 38

state 68

    (54) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (55) parametro -> . IDENTIFICADOR
    (56) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 70

    parametro                      shift and go to state 100

state 69

    (57) funcion -> NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 101


state 70

    (55) parametro -> IDENTIFICADOR .
    (56) parametro -> IDENTIFICADOR . COMA parametro

    PARENDER        reduce using rule 55 (parametro -> IDENTIFICADOR .)
    COMA            shift and go to state 102


state 71

    (43) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 103


state 72

    (45) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 104


state 73

    (44) print -> PRINT valor PUNTOCOMA .

    $end            reduce using rule 44 (print -> PRINT valor PUNTOCOMA .)


state 74

    (59) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 59 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 75

    (34) while -> WHILE PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 105


state 76

    (26) comparaciones -> comparacion .
    (27) comparaciones -> comparacion . operadores comparaciones
    (39) operadores -> . OPERADOR
    (40) operadores -> . AND
    (41) operadores -> . OR

    PARENDER        reduce using rule 26 (comparaciones -> comparacion .)
    OPERADOR        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109

    operadores                     shift and go to state 106

state 77

    (28) comparacion -> variables . comparadorNum variables
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 111
    MAYORIGUALQUE   shift and go to state 112
    MENORQUE        shift and go to state 113
    MENORIGUALQUE   shift and go to state 114

    comparadorNum                  shift and go to state 110

state 78

    (29) comparacion -> valor . comparador valor
    (21) comparador -> . IDENTICO
    (22) comparador -> . NOIDENTICO
    (23) comparador -> . IGUAL

    IDENTICO        shift and go to state 116
    NOIDENTICO      shift and go to state 117
    IGUAL           shift and go to state 118

    comparador                     shift and go to state 115

state 79

    (24) variables -> NUMERO .
    (13) valor -> NUMERO .

    MAYORQUE        reduce using rule 24 (variables -> NUMERO .)
    MAYORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    MENORQUE        reduce using rule 24 (variables -> NUMERO .)
    MENORIGUALQUE   reduce using rule 24 (variables -> NUMERO .)
    IDENTICO        reduce using rule 13 (valor -> NUMERO .)
    NOIDENTICO      reduce using rule 13 (valor -> NUMERO .)
    IGUAL           reduce using rule 13 (valor -> NUMERO .)


state 80

    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 81

    (35) for -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 119


state 82

    (37) if -> IF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 120


state 83

    (38) if -> IF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (25) variables -> IDENTIFICADOR .
    (16) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 121
    MAYORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 25 (variables -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 25 (variables -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 16 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 16 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 16 (valor -> IDENTIFICADOR .)


state 84

    (36) foreach -> FOREACH PARENIZ IDENTIFICADOR . AS IDENTIFICADOR PARENDER LLAVEIZ

    AS              shift and go to state 122


state 85

    (42) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    $end            reduce using rule 42 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 86

    (58) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (55) parametro -> . IDENTIFICADOR
    (56) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 70

    parametro                      shift and go to state 123

state 87

    (67) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 124


state 88

    (76) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 125


state 89

    (81) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    valores                        shift and go to state 126
    valor                          shift and go to state 37
    NUMERO                         shift and go to state 38

state 90

    (82) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 127


state 91

    (68) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    valor                          shift and go to state 128
    NUMERO                         shift and go to state 38

state 92

    (69) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 129


state 93

    (70) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 130


state 94

    (71) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (77) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 131


state 95

    (72) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (78) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 132


state 96

    (73) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (79) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 133


state 97

    (74) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (80) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 134


state 98

    (75) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    valor                          shift and go to state 135
    NUMERO                         shift and go to state 38

state 99

    (10) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 10 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 10 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 10 (valores -> valor COMA valores .)


state 100

    (54) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 136


state 101

    (57) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 102

    (56) parametro -> IDENTIFICADOR COMA . parametro
    (55) parametro -> . IDENTIFICADOR
    (56) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 70

    parametro                      shift and go to state 138

state 103

    (43) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 139


state 104

    (45) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 45 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 105

    (34) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 140


state 106

    (27) comparaciones -> comparacion operadores . comparaciones
    (26) comparaciones -> . comparacion
    (27) comparaciones -> . comparacion operadores comparaciones
    (28) comparacion -> . variables comparadorNum variables
    (29) comparacion -> . valor comparador valor
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 80
    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    comparacion                    shift and go to state 76
    comparaciones                  shift and go to state 141
    variables                      shift and go to state 77
    valor                          shift and go to state 78
    NUMERO                         shift and go to state 79

state 107

    (39) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 39 (operadores -> OPERADOR .)
    CADENA          reduce using rule 39 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 39 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 39 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 39 (operadores -> OPERADOR .)


state 108

    (40) operadores -> AND .

    IDENTIFICADOR   reduce using rule 40 (operadores -> AND .)
    CADENA          reduce using rule 40 (operadores -> AND .)
    BOOLEAN         reduce using rule 40 (operadores -> AND .)
    ENTERO          reduce using rule 40 (operadores -> AND .)
    FLOTANTE        reduce using rule 40 (operadores -> AND .)


state 109

    (41) operadores -> OR .

    IDENTIFICADOR   reduce using rule 41 (operadores -> OR .)
    CADENA          reduce using rule 41 (operadores -> OR .)
    BOOLEAN         reduce using rule 41 (operadores -> OR .)
    ENTERO          reduce using rule 41 (operadores -> OR .)
    FLOTANTE        reduce using rule 41 (operadores -> OR .)


state 110

    (28) comparacion -> variables comparadorNum . variables
    (24) variables -> . NUMERO
    (25) variables -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 144
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    variables                      shift and go to state 142
    NUMERO                         shift and go to state 143

state 111

    (17) comparadorNum -> MAYORQUE .

    IDENTIFICADOR   reduce using rule 17 (comparadorNum -> MAYORQUE .)
    ENTERO          reduce using rule 17 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 17 (comparadorNum -> MAYORQUE .)


state 112

    (18) comparadorNum -> MAYORIGUALQUE .

    IDENTIFICADOR   reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)


state 113

    (19) comparadorNum -> MENORQUE .

    IDENTIFICADOR   reduce using rule 19 (comparadorNum -> MENORQUE .)
    ENTERO          reduce using rule 19 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 19 (comparadorNum -> MENORQUE .)


state 114

    (20) comparadorNum -> MENORIGUALQUE .

    IDENTIFICADOR   reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    ENTERO          reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)


state 115

    (29) comparacion -> valor comparador . valor
    (13) valor -> . NUMERO
    (14) valor -> . CADENA
    (15) valor -> . BOOLEAN
    (16) valor -> . IDENTIFICADOR
    (11) NUMERO -> . ENTERO
    (12) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 39
    BOOLEAN         shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43

    valor                          shift and go to state 145
    NUMERO                         shift and go to state 38

state 116

    (21) comparador -> IDENTICO .

    CADENA          reduce using rule 21 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 21 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 21 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 21 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 21 (comparador -> IDENTICO .)


state 117

    (22) comparador -> NOIDENTICO .

    CADENA          reduce using rule 22 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 22 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 22 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 22 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 22 (comparador -> NOIDENTICO .)


state 118

    (23) comparador -> IGUAL .

    CADENA          reduce using rule 23 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 23 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 23 (comparador -> IGUAL .)
    ENTERO          reduce using rule 23 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 23 (comparador -> IGUAL .)


state 119

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 146


state 120

    (37) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 147


state 121

    (38) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 148


state 122

    (36) foreach -> FOREACH PARENIZ IDENTIFICADOR AS . IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 149


state 123

    (58) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 150


state 124

    (67) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 151


state 125

    (76) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 152


state 126

    (81) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 153


state 127

    (82) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 154


state 128

    (68) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 155


state 129

    (69) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 156


state 130

    (70) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 157


state 131

    (71) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA
    (77) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 158


state 132

    (72) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA
    (78) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 159


state 133

    (73) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA
    (79) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 160


state 134

    (74) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .
    (80) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .

  ! reduce/reduce conflict for $end resolved using rule 74 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    $end            reduce using rule 74 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)

  ! $end            [ reduce using rule 80 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]


state 135

    (75) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 161


state 136

    (54) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 162


state 137

    (57) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 57 (funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 138

    (56) parametro -> IDENTIFICADOR COMA parametro .

    PARENDER        reduce using rule 56 (parametro -> IDENTIFICADOR COMA parametro .)


state 139

    (43) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 43 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 140

    (34) while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 34 (while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .)


state 141

    (27) comparaciones -> comparacion operadores comparaciones .

    PARENDER        reduce using rule 27 (comparaciones -> comparacion operadores comparaciones .)


state 142

    (28) comparacion -> variables comparadorNum variables .

    OPERADOR        reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    AND             reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    OR              reduce using rule 28 (comparacion -> variables comparadorNum variables .)
    PARENDER        reduce using rule 28 (comparacion -> variables comparadorNum variables .)


state 143

    (24) variables -> NUMERO .

    OPERADOR        reduce using rule 24 (variables -> NUMERO .)
    AND             reduce using rule 24 (variables -> NUMERO .)
    OR              reduce using rule 24 (variables -> NUMERO .)
    PARENDER        reduce using rule 24 (variables -> NUMERO .)


state 144

    (25) variables -> IDENTIFICADOR .

    OPERADOR        reduce using rule 25 (variables -> IDENTIFICADOR .)
    AND             reduce using rule 25 (variables -> IDENTIFICADOR .)
    OR              reduce using rule 25 (variables -> IDENTIFICADOR .)
    PARENDER        reduce using rule 25 (variables -> IDENTIFICADOR .)


state 145

    (29) comparacion -> valor comparador valor .

    OPERADOR        reduce using rule 29 (comparacion -> valor comparador valor .)
