Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ARRAY
    ASIGNACION
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZ
    CURRENT
    DECREMENTO
    DEQUEUE
    DOSPUNTOS
    ELSE
    ELSEIF
    ENQUEUE
    FLECHASIMPLE
    FOR
    IF
    INCREMENTO
    NEXT
    POP
    PUNTO
    PUSH
    REWIND
    SIGNOID
    SPLSTACK
    SWITCH
    VALID

Grammar

Rule 0     S' -> sentencias
    NUMERO                         shift and go to state 85

state 71

    (17) comparadorNum -> MAYORQUE .

    ENTERO          reduce using rule 17 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 17 (comparadorNum -> MAYORQUE .)


state 72

    (18) comparadorNum -> MAYORIGUALQUE .

    ENTERO          reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 18 (comparadorNum -> MAYORIGUALQUE .)


state 73

    (19) comparadorNum -> MENORQUE .

    ENTERO          reduce using rule 19 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 19 (comparadorNum -> MENORQUE .)


state 74

    (20) comparadorNum -> MENORIGUALQUE .

    ENTERO          reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 20 (comparadorNum -> MENORIGUALQUE .)


state 75

    (34) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 86


state 76

    (36) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 36 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 77

    (48) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 87


state 78

    (50) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 88


state 79

    (44) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 89


state 80

    (47) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 47 (funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 81

    (46) parametro -> IDENTIFICADOR COMA parametro .

    PARENDER        reduce using rule 46 (parametro -> IDENTIFICADOR COMA parametro .)


state 82

    (29) while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ . LLAVEDER

    LLAVEDER        shift and go to state 90


state 83

    (27) comparaciones -> comparacion operadores comparaciones .

    PARENDER        reduce using rule 27 (comparaciones -> comparacion operadores comparaciones .)


state 84

    (24) comparacion -> valor comparador valor .

    OPERADOR        reduce using rule 24 (comparacion -> valor comparador valor .)
    AND             reduce using rule 24 (comparacion -> valor comparador valor .)
    OR              reduce using rule 24 (comparacion -> valor comparador valor .)
    PARENDER        reduce using rule 24 (comparacion -> valor comparador valor .)


state 85

    (25) comparacion -> NUMERO comparadorNum NUMERO .

    OPERADOR        reduce using rule 25 (comparacion -> NUMERO comparadorNum NUMERO .)
    AND             reduce using rule 25 (comparacion -> NUMERO comparadorNum NUMERO .)
    OR              reduce using rule 25 (comparacion -> NUMERO comparadorNum NUMERO .)
    PARENDER        reduce using rule 25 (comparacion -> NUMERO comparadorNum NUMERO .)


state 86

    (34) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 34 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 87

    (48) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 91


state 88

    (50) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 92


state 89

    (44) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .

    $end            reduce using rule 44 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)


state 90

    (29) while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ LLAVEDER .

    $end            reduce using rule 29 (while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ LLAVEDER .)


state 91

    (48) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 48 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 92

    (50) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 50 (queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .)

